Target,Title,Entry ID,Entry Name,Date Added,Date Modified,Category,AM1_dipole,AM1_HF,AM1_HOMO,AM1_IP,AM1_LUMO,apol,ASA,ASA_H,ASA_P,acc,acid,aro,base,count,don,donacc,heavy,hyd,nC,nN,nO,1rotN,ar,count-1,chiral,E,E_rele,E_rvdw,E_sol,FCharge,lip_violation,logP(o/w),logS,mr,opr_leadlike,rsynth,TPSA,vol,VSA,Weight,PCA1,PCA2,PCA3,PCA4,PCA5,PCA6,PCA7,PCA8,PCA9,PCA10,PCA11,PCA12,PCA13,PCA14,PCA15,PCA16,PCA17,PCA18,PCA19,PCA20,PCA21,PCA22,PCA23,PCA24,PCA25,PCA26,PCA27,PCA28,PCA29,PCA30,PCA31,PCA32,PCA33,PCA34,PCA35,PCA36,PCA37,chiral flag,version,ct enhanced stereo status,Source Path,Source File,Source File Index,Chirality 1,Chirality 2,Chirality 3,Chirality 4,Chirality 5,Chirality 6,Chirality 7,Chirality 8,Chirality 9,Chirality 10,Chirality 11,Chirality 12,Chirality 13,Chirality 14,Chirality 15,Chirality 16,Chirality 17,Chirality 18,Chirality 19,Chirality 20,Chirality 21,Chirality 22,Chirality 23,Chirality 24,Chirality 25,Chirality 26,Chirality 27,Chirality 28,Chirality 29,Chirality 30,Chirality 31
PLpro,JBB39_0014.mol,195,pca_sd_cleaned.195,02/08/2024 11:52,02/08/2024 11:52,1,0.0,,,,,38.449,306.46,306.46,0.0,2,0,12,0,29,0,2,18,13,14,1,2,2,12,31,0,229579.73,0,0.0,11.289,0,0,2.694,-3.478,7.529,1,0.5,29.54,138.375,153.221,304.21,-0.876,0.587,0.702,-1.14,0.227,-0.143,1.916,0.171,0.469,1.149,-1.784,-0.698,0.489,-1.136,2.289,0.82,0.427,-0.647,2.914,-1.102,-0.351,0.739,1.28,0.032,-0.503,0.185,0.989,0.823,2.384,0.48,0.854,-0.082,1.123,1.565,-0.245,-0.066,0.298,False,0,0,C:\Users\HP\Desktop\all\PCA_fin2,pca_sd_cleaned.sdf,195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLpro,JBB39_0015.mol,196,pca_sd_cleaned.196,02/08/2024 11:52,02/08/2024 11:52,1,0.0,,,,,42.876,300.912,300.912,0.0,2,0,12,0,34,2,4,19,13,15,1,2,3,12,35,1,903573000000.0,0,0.0,2.907,0,0,2.187,-2.762,8.028,1,0.526,49.33,135.0,148.153,320.253,-0.815,0.885,0.785,-1.995,1.029,-0.574,8.739,-6.813,-10.447,-4.226,3.078,1.166,-1.49,0.167,-1.638,-0.497,-1.185,-0.226,-2.114,-0.51,-1.776,0.038,0.148,0.035,1.337,-0.184,-2.939,0.545,-2.061,-1.434,-0.36,-1.571,-1.228,-0.693,0.396,0.257,1.184,False,0,0,C:\Users\HP\Desktop\all\PCA_fin2,pca_sd_cleaned.sdf,196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLpro,JBB39_0016.mol,197,pca_sd_cleaned.197,02/08/2024 11:52,02/08/2024 11:52,1,0.0,,,,,45.969,314.294,314.294,0.0,2,0,12,0,37,1,3,20,14,16,1,2,4,12,38,1,910591000000.0,0,0.0,11.188,0,0,2.451,-3.174,8.533,1,0.55,38.33,148.0,159.512,334.28,-0.78,0.801,0.934,-1.989,0.971,-0.526,8.803,-6.746,-10.581,-4.228,3.228,1.315,-1.577,0.114,-1.605,-0.495,-1.224,-0.502,-2.361,-0.763,-1.602,0.748,0.62,-0.034,0.889,0.028,-2.712,0.899,-1.844,-1.503,-0.21,-1.409,-1.586,-0.598,-0.159,0.024,0.773,False,0,0,C:\Users\HP\Desktop\all\PCA_fin2,pca_sd_cleaned.sdf,197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mpro,"Nordazepam, TMS derivative",375,pca_sd_cleaned.375,02/08/2024 11:52,02/08/2024 11:52,1,2.675,-4.442,-9.301,9.301,-0.597,54.911,560.741,462.437,98.303,2,0,12,0,42,0,2,23,17,18,2,1,2,12,44,0,21.069,0,0.0,-9.977,0,0,3.063,-4.271,10.241,1,0.826,32.67,330.25,357.935,342.901,-0.596,-0.501,0.086,-0.556,0.127,0.052,0.657,1.443,-0.059,0.549,0.827,0.457,-0.013,-0.155,0.397,-0.929,-0.481,-0.05,-0.919,-0.811,0.702,-0.827,-0.545,0.734,-0.159,0.913,-1.804,-0.394,0.773,0.715,2.285,1.783,0.246,-0.798,0.611,-0.041,2.931,False,0,0,C:\Users\HP\Desktop\all\PCA_fin2,pca_sd_cleaned.sdf,375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cathepsin L; PLpro,SA10_0001,423,pca_sd_cleaned.423,02/08/2024 11:52,02/08/2024 11:52,1,7.037,12.376,-3.156,3.156,4.112,16.269,277.528,167.514,110.014,1,1,6,0,12,0,1,8,5,5,1,1,0,6,12,0,49.07,0,0.0,-93.17,-1,0,1.785,-1.923,3.411,1,0.75,25.46,110.625,134.13,126.159,-1.309,1.289,0.307,-1.367,-0.252,0.058,0.873,0.675,0.063,1.156,-1.24,-0.159,-0.56,0.161,0.386,-0.199,0.037,1.55,-1.026,0.907,1.684,0.269,0.11,0.437,-0.567,0.293,-0.35,1.309,-1.161,-0.255,0.717,0.396,0.045,-0.068,-0.712,-0.655,-0.108,False,0,0,C:\Users\HP\Desktop\all\PCA_fin2,pca_sd_cleaned.sdf,423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mpro,SA18_0003.mol,438,pca_sd_cleaned.438,02/08/2024 11:52,02/08/2024 11:52,1,4.249,66.411,-8.537,8.537,-0.731,65.41,674.542,494.778,179.764,6,0,20,0,54,1,7,37,21,22,9,2,5,21,58,0,-73.619,0,0.0,-32.108,0,2,1.979,-5.788,12.691,0,0.216,113.54,428.75,468.078,531.886,0.182,-0.704,0.047,-1.028,0.329,0.004,-0.17,0.802,-0.301,-1.229,-1.388,-2.233,-0.14,-1.29,-2.094,-1.078,-1.302,-1.218,0.494,0.956,0.737,-0.515,1.857,-0.204,-0.664,1.832,2.122,1.032,-1.769,-0.06,-1.251,-1.148,2.635,-1.548,-0.883,-0.246,1.701,False,0,0,C:\Users\HP\Desktop\all\PCA_fin2,pca_sd_cleaned.sdf,438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inhibits viral replication (unknown target),SA37_0001.mol,447,pca_sd_cleaned.447,02/08/2024 11:52,02/08/2024 11:52,1,0.0,,,,,58.773,319.019,319.019,0.0,6,0,18,0,46,5,11,30,22,22,0,7,3,18,49,0,663415000000.0,0,0.0,1.826,0,0,3.583,-4.99,11.188,1,0.333,127.45,170.5,176.129,471.326,-0.291,0.793,0.812,-1.626,1.747,-0.571,6.926,-5.582,-7.028,-3.214,2.113,0.523,-0.026,0.82,-0.132,-0.016,0.146,-0.04,1.011,0.458,0.791,-0.454,-0.207,-0.002,-0.787,-0.305,1.649,-0.319,1.073,1.058,0.305,0.955,1.18,0.491,0.063,-0.022,-0.404,False,0,0,C:\Users\HP\Desktop\all\PCA_fin2,pca_sd_cleaned.sdf,447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inhibits viral replication (unknown target),SA37_0002.mol,448,pca_sd_cleaned.448,02/08/2024 11:52,02/08/2024 11:52,1,0.0,,,,,55.679,312.262,312.262,0.0,6,0,18,0,43,5,11,29,21,21,0,7,3,18,46,0,663416000000.0,0,0.0,12.365,0,0,3.285,-4.516,10.731,1,0.552,127.45,165.375,168.627,457.299,-0.344,0.831,0.65,-1.799,1.828,-0.621,7.002,-5.24,-7.202,-2.731,2.263,0.91,-0.359,0.724,-0.234,-0.053,0.132,0.088,0.783,0.4,0.741,-0.584,-0.272,-0.118,-0.637,-0.352,1.55,-0.555,0.542,0.781,0.106,0.76,0.637,0.063,0.149,0.074,-0.276,False,0,0,C:\Users\HP\Desktop\all\PCA_fin2,pca_sd_cleaned.sdf,448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inhibits viral replication (unknown target),SA37_0003.mol,449,pca_sd_cleaned.449,02/08/2024 11:52,02/08/2024 11:52,1,0.0,,,,,54.826,332.49,332.49,0.0,6,0,12,0,45,5,11,27,19,19,0,7,5,12,47,0,2786248.5,0,0.0,25.051,0,0,3.028,-3.737,10.11,1,0.148,127.45,177.125,180.903,437.309,-0.354,0.836,0.406,-0.716,0.541,-0.284,1.958,-0.635,0.989,0.299,-1.636,-0.928,1.758,-0.637,2.705,2.084,1.468,0.613,4.759,0.27,1.652,-0.927,0.269,0.112,-1.484,-0.242,3.716,-0.236,4.833,2.958,0.371,1.347,2.049,-0.315,-1.464,-0.569,0.775,False,0,0,C:\Users\HP\Desktop\all\PCA_fin2,pca_sd_cleaned.sdf,449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inhibits viral replication (unknown target),SA37_0004.mol,450,pca_sd_cleaned.450,02/08/2024 11:52,02/08/2024 11:52,1,0.0,,,,,59.575,321.275,321.275,0.0,7,0,18,0,47,5,12,31,22,22,0,8,4,18,50,0,904219000000.0,0,0.0,-4.581,0,0,3.241,-4.567,11.364,1,0.581,136.68,170.875,173.591,487.325,-0.259,0.897,0.686,-2.022,2.071,-0.736,8.834,-7.034,-10.134,-4.131,3.694,1.526,-0.837,1.028,-1.18,-0.258,-0.174,-0.158,-0.681,0.747,0.938,-0.466,-0.068,-0.325,-0.974,-0.27,1.382,-0.371,-0.368,0.585,-0.106,0.859,-0.17,-0.406,0.01,0.007,-1.054,False,0,0,C:\Users\HP\Desktop\all\PCA_fin2,pca_sd_cleaned.sdf,450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inhibits viral replication (unknown target),SA37_0005.mol,451,pca_sd_cleaned.451,02/08/2024 11:52,02/08/2024 11:52,1,0.0,,,,,72.676,396.141,396.141,0.0,6,0,24,0,54,5,11,36,28,27,0,7,5,24,58,0,665717000000.0,0,0.0,17.314,0,1,4.538,-6.258,14.189,0,0.389,127.45,216.0,219.808,612.36,0.123,0.432,1.226,-1.67,2.326,-0.479,6.41,-5.159,-8.059,-3.121,1.315,-0.219,-1.083,-0.176,-0.47,-0.254,1.067,0.511,1.394,0.409,1.171,0.616,-0.71,0.542,-0.084,1.281,2.342,-0.656,3.785,1.238,0.492,1.187,2.156,1.754,-0.48,-0.426,-0.591,False,0,0,C:\Users\HP\Desktop\all\PCA_fin2,pca_sd_cleaned.sdf,451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inhibits viral replication (unknown target),SA37_0006.mol,452,pca_sd_cleaned.452,02/08/2024 11:52,02/08/2024 11:52,1,0.0,,,,,61.19,406.851,406.851,0.0,3,0,18,0,46,1,4,28,23,23,0,4,6,18,49,0,4881355.5,0,0.0,13.194,0,0,4.362,-5.949,11.755,1,0.571,55.76,212.75,220.228,485.996,-0.353,0.229,1.21,-1.127,0.811,-0.06,2.027,0.304,0.671,1.188,-1.119,0.01,0.729,-0.799,2.691,0.795,0.766,-0.272,3.689,-1.428,0.49,1.927,0.781,0.399,-0.77,1.223,3.322,0.097,5.937,1.426,0.694,0.45,1.399,3.175,-1.254,-0.598,0.972,False,0,0,C:\Users\HP\Desktop\all\PCA_fin2,pca_sd_cleaned.sdf,452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inhibits viral replication (unknown target),SA37_0007.mol,453,pca_sd_cleaned.453,02/08/2024 11:52,02/08/2024 11:52,1,0.0,,,,,62.703,416.819,416.819,0.0,3,0,18,0,46,1,4,29,24,23,0,4,6,18,49,0,4882576.0,0,0.0,12.315,0,2,4.954,-6.683,12.257,0,0.586,55.76,218.125,226.065,520.441,-0.158,0.158,1.354,-0.952,1.053,-0.007,1.339,0.759,-0.759,1.433,-2.529,-1.377,-0.822,-1.309,2.201,1.72,0.412,0.064,4.214,-0.694,1.379,1.983,0.208,0.566,-0.645,1.453,3.608,-0.021,5.786,1.027,0.854,1.098,2.373,2.722,-1.673,-0.811,0.735,False,0,0,C:\Users\HP\Desktop\all\PCA_fin2,pca_sd_cleaned.sdf,453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mpro,SA44_0001,468,pca_sd_cleaned.468,02/08/2024 11:52,02/08/2024 11:52,1,0.0,,,,,34.553,308.992,308.992,0.0,1,0,12,0,25,0,1,16,12,13,1,1,1,12,27,0,8375.972,0,0.0,-0.508,0,0,2.74,-3.427,6.873,1,0.875,20.31,141.375,149.801,274.184,-0.971,0.549,0.633,-1.393,0.342,-0.165,2.053,0.8,0.164,2.022,-1.546,-0.051,-0.18,-0.99,2.022,0.54,0.341,-0.519,2.572,-1.432,-0.876,0.219,0.681,0.045,0.033,-0.139,0.283,0.374,1.307,0.1,0.501,-0.774,0.129,0.771,-0.083,0.11,0.993,False,0,0,C:\Users\HP\Desktop\all\PCA_fin2,pca_sd_cleaned.sdf,468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mpro,SA51_0001.mol,514,pca_sd_cleaned.514,02/08/2024 11:52,02/08/2024 11:52,1,0.0,,,,,28.315,260.83,260.83,0.0,2,0,6,0,22,1,3,13,8,9,1,2,2,6,23,0,16896.178,0,0.0,-1.001,0,0,0.392,-1.401,5.481,1,0.846,40.54,105.25,122.053,242.139,-1.089,0.96,-0.019,-1.3,-0.145,-0.304,2.113,0.742,0.043,1.955,-1.659,-0.151,-0.019,-1.515,1.927,1.372,0.527,-0.348,2.804,-0.914,-0.117,-0.338,-0.002,0.239,-0.166,0.048,0.358,0.547,1.021,0.818,-0.131,-0.706,0.391,0.372,0.323,0.226,0.357,False,0,0,C:\Users\HP\Desktop\all\PCA_fin2,pca_sd_cleaned.sdf,514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mpro,SA51_0002.mol,515,pca_sd_cleaned.515,02/08/2024 11:52,02/08/2024 11:52,1,0.0,,,,,27.117,256.167,256.167,0.0,1,2,6,0,20,0,1,14,7,9,1,3,2,6,21,0,35358.184,0,0.0,0.67,-1,0,0.712,-1.86,5.479,1,0.571,60.44,101.0,120.243,255.114,-1.092,1.269,0.453,-1.44,-0.36,-0.077,1.427,0.188,0.308,1.28,-0.643,-1.119,-0.298,-1.798,2.184,1.521,0.447,-0.544,3.293,-0.564,-0.138,-0.577,0.817,0.694,0.315,-0.63,0.275,0.179,0.983,0.723,-0.248,-1.11,0.794,0.747,0.592,0.435,0.622,False,0,0,C:\Users\HP\Desktop\all\PCA_fin2,pca_sd_cleaned.sdf,515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mpro,SA51_0003.mol,516,pca_sd_cleaned.516,02/08/2024 11:52,02/08/2024 11:52,1,0.0,,,,,30.21,270.569,270.569,0.0,1,2,6,0,23,0,1,15,8,10,1,3,3,6,24,0,18560.24,0,0.0,-29.968,-1,0,0.8,-1.742,5.964,1,0.6,60.44,112.75,130.03,269.141,-1.039,1.235,0.476,-1.442,-0.387,-0.068,1.462,0.263,0.296,1.304,-0.562,-0.951,-0.31,-1.932,2.201,1.605,0.456,-0.377,3.222,-0.875,-0.015,-0.523,0.882,0.799,0.237,-0.51,0.476,0.074,1.458,0.9,-0.301,-1.064,0.69,0.503,0.333,0.34,0.388,False,0,0,C:\Users\HP\Desktop\all\PCA_fin2,pca_sd_cleaned.sdf,516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mpro,SA51_0004.mol,517,pca_sd_cleaned.517,02/08/2024 11:52,02/08/2024 11:52,1,0.0,,,,,37.25,301.106,301.106,0.0,1,2,12,0,27,0,1,19,12,14,1,3,2,12,29,0,119219.65,0,0.0,-42.781,-1,0,2.538,-3.657,7.506,1,0.737,60.44,135.0,150.213,317.185,-0.871,0.933,0.883,-1.62,0.223,-0.017,1.486,0.426,0.38,1.617,-0.319,-0.684,-0.485,-1.308,2.181,0.79,0.444,-0.444,3.475,-1.061,-0.279,-0.259,1.15,0.566,0.014,-0.822,0.969,-0.105,2.319,0.689,0.381,-0.725,1.622,1.555,0.057,0.217,0.556,False,0,0,C:\Users\HP\Desktop\all\PCA_fin2,pca_sd_cleaned.sdf,517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mpro,SA51_0005.mol,518,pca_sd_cleaned.518,02/08/2024 11:52,02/08/2024 11:52,1,0.0,,,,,36.59,300.987,300.987,0.0,1,0,12,0,27,0,1,19,13,13,2,3,2,12,29,0,120372.61,0,0.0,5.978,0,0,2.712,-4.217,7.395,1,0.895,66.13,132.0,148.314,319.181,-0.873,0.562,0.6,-1.507,0.318,-0.175,2.067,0.854,0.22,1.933,-1.409,0.002,-0.278,-0.699,1.836,0.614,0.57,-1.069,3.3,-1.078,-0.087,0.556,1.061,-1.081,1.226,-1.194,3.086,0.072,0.976,1.872,0.667,-0.015,0.464,1.789,0.003,0.238,0.82,False,0,0,C:\Users\HP\Desktop\all\PCA_fin2,pca_sd_cleaned.sdf,518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
