key,input,sa_score
RCSXHMPTDXUMRL-UHFFFAOYSA-N,NC(=O)Cc1ccc2c(c1)C(=O)C(=O)N2Cc1ccc2ccccc2c1,2.100524
HTLCYKJJLPAUGX-UHFFFAOYSA-N,O=C1C(=O)N(CN2CCOCC2)c2ccc(F)cc21,2.169757
ZSOQJYAJYKISGM-UHFFFAOYSA-N,CC(C)Cn1c(C(=O)NCCCNC(=O)n2cc(F)c(=O)[nH]c2=O)cc2cc(Cl)ccc21,2.773819
IOZYRYXEKZKPMB-LBPRGKRZSA-N,COc1ccc2cc([C@H](C)C(=O)Oc3cncc(Cl)c3)ccc2c1,2.679394
YDPDCDHRIHIPNU-UHFFFAOYSA-N,CC(=O)Nc1cccc(C(=O)Oc2cncc(Cl)c2)c1,1.975828
MVXVYAKCVDQRLW-UHFFFAOYSA-N,c1cnc2[nH]ccc2c1,2.1791
NQJZLJKMYCNDIP-UHFFFAOYSA-N,COc1cccn(O)c1=S,2.816526
FIPAAZKBGLEFFX-RIYZIHGNSA-N,NC(=S)N/N=C/c1ccc(-c2ccccc2)o1,2.1193
FVCVXWMNMYUZKE-GIDUJCDVSA-N,NC(=S)N/N=C/c1ccc(-c2ccc(F)nc2)o1,2.588995
XHQLXTMPSYSNTB-OMCISZLKSA-N,NC(=S)N/N=C/c1ccc(-c2ccc(Cl)c(C(=O)O)c2)o1,2.36465
FCALQYOEHVUZLN-OMCISZLKSA-N,NC(=S)N/N=C/c1ccc(-c2cccc(C(=O)O)c2Cl)o1,2.479707
HIPATJIGZGRNFA-VGOFMYFVSA-N,NC(=S)N/N=C/c1ccc(-c2ccncc2)o1,2.391937
LOFGZGVYCFBPQV-VIZOYTHASA-N,NC(=S)N/N=C/c1ccc(-c2ccc(S(N)(=O)=O)cc2)o1,2.329352
JDIOSABJTWFKAX-UHFFFAOYSA-N,CC(=O)Nc1cc(C(=O)Oc2cncc(Cl)c2)ccc1F,2.091012
PCLQVAFVSBWSTH-IBGZPJMESA-N,N#CC[C@@H](C1CCCC1)n1cc(-c2ncnc3[nH]ccc23)c2ccc(C(F)(F)F)cc21,3.517399
XWUIJWHWNCVUIJ-UHFFFAOYSA-N,Cc1cc(O)c2c(c1)C(=O)c1cc(O)c(I)c(O)c1C2=O,2.807682
IOZYRYXEKZKPMB-GFCCVEGCSA-N,COc1ccc2cc([C@@H](C)C(=O)Oc3cncc(Cl)c3)ccc2c1,2.679394
IPFCRNVQLVQVIH-UHFFFAOYSA-N,COc1ccc2c(c1)cc(C(=O)NCCCNC(=O)n1cc(F)c(=O)[nH]c1=O)n2CC(C)C,2.753512
QRNCNQQDHHYXNY-UHFFFAOYSA-N,O=C1C(=O)N(CN2CCCCC2)c2ccc(F)cc21,2.08579
VGSHCFAIRVEIDX-UHFFFAOYSA-N,Cn1cc(SCC(=O)NCc2ccccc2)c2ccccc21,1.898115
HUUMQOUCTGXIDA-UHFFFAOYSA-N,CCCCN1C(=O)C(=O)c2cc(C(=O)ON3C(=O)CCC3=O)ccc21,2.476418
AUEGQRDPEGTAPP-UHFFFAOYSA-N,COC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccccc1,1.814302
SVNKEDMVAQBLLN-UHFFFAOYSA-N,CC(C)(C)OC(=O)NC(CC(=O)OCc1ccccc1)C(=O)NC(CCCCNC(=O)OCc1ccccc1)C(=O)OC(C)(C)C,3.31765
DTLQFWOLEJQWJI-UHFFFAOYSA-N,CCCCN1C(=O)C(=O)c2cc(C(=O)O)ccc21,1.95687
NTNYHMJYSGPGCQ-UHFFFAOYSA-N,NC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccc2ccccc2c1,1.999176
YLSPWNBSWVYQDL-UHFFFAOYSA-N,CCc1ccc(NC(=O)c2cc3c(=O)n4ccccc4nc3n2C)cc1,2.241553
IXQNRDZUWHUHOL-UHFFFAOYSA-N,Cc1cccc(C(=O)Oc2cncc(Cl)c2)c1O,2.146601
UFOFCLFPQBJBGC-UHFFFAOYSA-N,Cc1c([N+](=O)[O-])c(O)c2c(c1[N+](=O)[O-])C(=O)c1c(c(O)c([N+](=O)[O-])c(O)c1[N+](=O)[O-])C2=O,3.286727
XWNLIHINIYNJIR-UHFFFAOYSA-N,Cc1ccc(O)c(C(=O)Oc2ccc(C)cc2C(=O)Oc2ccc(C)cc2C(=O)Oc2cncc(Cl)c2)c1,2.579634
NXHQXOVSUMQCNZ-UHFFFAOYSA-N,O=C(O)c1cc(Cc2cc(Cc3cc(Cc4cc(Cc5cc(Cc6cc(Cl)c(O)c(C(=O)O)c6)c(O)c(C(=O)O)c5)c(O)c(C(=O)O)c4)cc(C(=O)O)c3O)cc(C(=O)O)c2O)cc(Cl)c1O,3.400375
HEKJYZZSCQBJGB-XDHOZWIPSA-N,CC1=NN(c2ccc(C(=O)O)cc2)C(=O)/C1=C/c1ccc(-c2cc(C)c(C)cc2[N+](=O)[O-])o1,2.626892
BBXQTXDIZFVHDT-OQLLNIDSSA-N,NC(=S)N/N=C/c1ccc(Cc2ccccc2)o1,2.25047
HUTBGTWLYFLQQZ-OMCISZLKSA-N,NC(=S)N/N=C/c1ccc(-c2ccc(C(=O)O)cc2F)o1,2.371977
CIGSWGZBJDFAFR-INIZCTEOSA-N,O=C(N[C@@H](Cc1ccccc1)C(=O)Nc1ncc([N+](=O)[O-])s1)OCc1ccccc1,2.637965
FYSKGULQUVRRHF-ZDUSSCGKSA-N,CC(C)[C@H](NC(=O)OCc1ccccc1)C(=O)Nc1ncc([N+](=O)[O-])s1,2.691371
GKMSGRSEYWWBNI-FRKPEAEDSA-N,Cc1cc(C(=O)O)ccc1-c1ccc(/C=N/NC(N)=S)o1,2.34591
QLGUUVBDAVRWET-GIDUJCDVSA-N,NC(=S)N/N=C/c1cc(-c2ccc(C(=O)O)cc2)co1,2.57483
MRHWGBKPTZUNLO-UHFFFAOYSA-N,O=C1C(=O)N(Cc2ccc(Br)cc2)c2ccc([N+](=O)[O-])cc21,2.034924
YYFGOPINFSHNHL-UHFFFAOYSA-N,O=C(CCN1CCOCC1)Nc1ccc2c(c1)/C(=N\Nc1ccc(C(F)(F)F)cc1)C(=O)N2,2.5999
PQOJWVHLJYMILK-UHFFFAOYSA-N,O=C(Cc1ccc(Oc2nc3ccccc3s2)cc1F)NCCc1ccc(F)cc1,2.206882
ANEHFIKAXIZHIZ-UHFFFAOYSA-N,Cc1cc(O)c2c(c1)C(=O)c1c(Cl)c(O)c(Cl)c(O)c1C2=O,2.727585
HQEBUSGSQUTCGV-UHFFFAOYSA-N,Cc1ccc(O)c(C(=O)Oc2ccc(C)cc2C(=O)Oc2cncc(Cl)c2)c1,2.309962
UVHOYEZLJFOPNB-UHFFFAOYSA-N,O=C(Oc1ccccc1C(=O)Oc1cncc(Cl)c1)c1ccccc1O,2.158594
YAWYDOMPQPEPAS-BIKNGKINSA-N,COC(=O)C[C@H](NC(=O)CNC(=O)[C@H](CCCCNC(=O)OC1C/C(=C\c2ccc([N+](=O)[O-])cc2)C(=O)/C(=C/c2ccc([N+](=O)[O-])cc2)C1)NC(=O)OC(C)(C)C)C(=O)OC,4.228551
RMLNKLORWJAJJZ-UHFFFAOYSA-N,O=C(Nc1ccccc1F)c1cc2c(=O)n3ccccc3nc2n1Cc1ccccc1,2.241765
HRVIHQDVDQVYBE-UHFFFAOYSA-N,CCCCN1C(=O)C(=O)c2cc(C(N)=O)ccc21,2.009587
BZWKOEPAPGSYLV-UHFFFAOYSA-N,CCCN1C(=O)C(=O)c2cc(C(=O)O)ccc21,1.971757
VIBQBRDTHPVEOK-UHFFFAOYSA-N,COC(=O)c1ccc2c(c1)C(=O)C(=O)N2CN1CCOCC1,2.182954
SKGYHEXXWSDNGH-UHFFFAOYSA-N,NC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccc2cc(Br)ccc2c1,2.147941
SRXXVPDYEVSZPE-UHFFFAOYSA-N,O=C(O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccccc1,1.794802
QVDSJCUXMOLKLI-UHFFFAOYSA-N,CC(=O)c1cccc(NC(=O)c2cc3c(=O)n4ccccc4nc3n2C)c1,2.309441
ICEPTMMUVMVNPK-UHFFFAOYSA-N,CN1C(=O)C2(NCCc3cc(O)c(O)cc32)c2cc(Cl)ccc21,3.706117
IBEFBNPPYVEYSV-UHFFFAOYSA-N,Cc1ccc(C(=O)Oc2cc(C)ccc2C(=O)Oc2cncc(Cl)c2)c(O)c1,2.341574
GPTMXAZKVCUZCW-UHFFFAOYSA-N,Cc1cc(O)c2c(c1)C(=O)c1c(Br)c(O)c(Br)c(O)c1C2=O,2.829319
FEHQMKKCKBJNKA-UHFFFAOYSA-N,COc1ccc2c(c1)c(C(C)C(=O)Oc1cncc(Cl)c1)c(C)n2C(=O)c1ccc(Cl)cc1,3.0182
,[CH](:[N]c1ccc[nH]1)c1c(CNCc2ccc[nH]2)c(CNCc2ccc[nH]2)c(CNCc2ccc[nH]2)c(CNCc2ccc[nH]2)c1CNCc1ccc[nH]1,4.094631
GMAGOQZMNBRPOU-OMCISZLKSA-N,NC(=S)N/N=C/c1ccc(-c2ccc(C(=O)O)c(Cl)c2)o1,2.376042
OFVWKCJKTFQHMY-RQZCQDPDSA-N,NC(=S)N/N=C/c1cccc(-c2ccc(C(=O)O)cc2)c1,2.009552
JUOZFQFRLAKATR-UHFFFAOYSA-N,Cc1ccc(C(=O)Nc2ncc([N+](=O)[O-])s2)cc1,2.016918
YXNBSYADRMCVPG-VIZOYTHASA-N,NC(=S)N/N=C/c1ccc(-c2ccc(C(=O)O)cc2)s1,2.310546
VYIXDWVMGJFRGR-GIDUJCDVSA-N,NC(=S)N/N=C/c1ccc(-c2ccc(C(=O)O)c(O)c2)o1,2.426798
VTHJOISWJSUNDE-UHFFFAOYSA-N,Cc1ccc(N/N=C2/C(=O)Nc3ccc(NC(=O)CCN4CCOCC4)cc32)cc1,2.456718
UQIOKCTXGYYUDD-UHFFFAOYSA-N,O=C1Nc2ccc(NC(=O)c3ccc(Cl)cc3)cc2/C1=N/Nc1ccncc1,2.374568
NBGSBBKIKWMCMX-UHFFFAOYSA-N,COc1c(Br)c(OC)c2c(c1Br)C(=O)c1c(Br)c(C)c(Br)c(OC)c1C2=O,3.162733
NHSGNQAPJCROLA-UHFFFAOYSA-N,O=C(Oc1cncc(Cl)c1)c1ccccc1O,2.025318
DTOJUCFWOYMHAY-UHFFFAOYSA-N,Cc1ccc(O)c(C(=O)Oc2cncc(Cl)c2)c1,2.116186
VTVGMRYZHCRALW-UHFFFAOYSA-N,Cc1c(Br)c(O)c2c(c1Br)C(=O)c1c(Br)c(O)c(Br)c(O)c1C2=O,3.249463
VFMMLZZPUQDOPY-UHFFFAOYSA-N,CN1C(=O)C2(NCCc3cc(O)c(O)cc32)c2ccccc21,3.628553
YIDQCMXPPQQBGK-UHFFFAOYSA-N,Cn1c(C(=O)Nc2ccc3c(c2)OCCO3)cc2c(=O)n3ccccc3nc21,2.442802
CDQXORKPLJMKQR-UHFFFAOYSA-N,O=C(O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccc2ccccc2c1,1.962794
MIUFWBYRBXTIDZ-UHFFFAOYSA-N,NC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccc2cc(-c3ccccc3)ccc2c1,2.112345
WGPNFWSNPCMOIT-UHFFFAOYSA-N,O=C(CSc1c[nH]c2c(Br)cccc12)NCc1ccc(Cl)c(Cl)c1,2.357847
DARJDUBKCHQNJM-UHFFFAOYSA-N,O=C(CSc1c[nH]c2ccccc12)NCc1ccccc1,1.87732
TYLOEMFGLQBHPE-UHFFFAOYSA-N,O=C(Oc1cncc(Cl)c1)c1ccc2[nH]ccc2c1,2.265924
JBLLRCOZJMVOAE-HSQYWUDLSA-N,COc1cccc2[nH]c(C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C[C@@H]3CCNC3=O)C(=O)c3nc4ccccc4s3)cc12,3.829423
DCIBJGPXCJFQQK-FBXJHNGQSA-N,CN1C[C@H](c2ccccc2)[C@]2(CN(S(C)(=O)=O)C/C(=C\c3ccccc3)C2=O)[C@]12C(=O)Nc1ccccc12,4.575122
RQNYSHJZOZMPRU-UHFFFAOYSA-N,S=c1[nH]nc2c3c(-c4ccccc4)cn(-c4ccc(Cl)cc4)c3ncn12,2.575825
QCASYPXXRFRHJI-UHFFFAOYSA-N,O=C(CSC1CNc2ccccc21)N(Cc1ccccc1)Cc1ccccc1,2.772096
NGYAJBARDRVBLE-SUMWQHHRSA-N,CC[C@H](NC(C)=O)C(=O)N[C@H](C(=O)NCC(=O)OCCN1C(=O)C=CC1=O)C(C)(C)C,3.459296
BWSMBHOQIXSNGP-JFFZKKEUSA-N,CCCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)C(CC(C)C)NC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)c1cc(C)on1)C(C)C,4.31391
QTGORSKTHIBLJT-FIVJMQNTSA-N,O=C(/C=C/c1ccccc1)N[C@@H](CC1CCCCC1)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(=O)C(=O)NCc1ccccc1,3.647211
ASXVEBPEZMSPHB-UHFFFAOYSA-N,CC(NC(=O)C(Cc1ccccc1)NC(=O)OCc1ccccc1)C(=O)CF,2.76722
UVERBUNNCOKGNZ-CQSZACIVSA-N,Cc1ccc(N)cc1C(=O)N[C@H](C)c1cccc2ccccc12,2.272632
IYFUUNMVWJUWOU-UHFFFAOYSA-N,COc1ccccc1CN(OC)C(=O)CSc1c[nH]c2c(-c3ccccc3)cccc12,2.586481
QBTHEEPOXUMFIZ-UHFFFAOYSA-N,COc1ccc(C=NNc2ncnc3c2c(-c2ccccc2)cn3-c2ccccc2)cc1,2.299435
WZECSTGWQTZCIY-SFQUDFHCSA-N,CCS(=O)(=O)N(c1ccc(C(=O)/C=C2/C(=O)Nc3ccc(Cl)cc32)cc1)S(=O)(=O)CC,2.832142
DMHYAQLYAFULCU-VXKWHMMOSA-N,C=CC[C@H](NC(=O)CCl)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)NCc1ccccc1,3.082461
STEBBEGVSNSKGT-PMERELPUSA-N,Cc1ccc(-c2cccc(S(=O)(=O)N[C@@H](Cc3cccc(C(=N)N)c3)C(=O)N3CCC(NC(=O)NC(C)(C)C)CC3)c2)cc1C,3.20378
LXKXHISGOOZAGB-UHFFFAOYSA-N,O=C(Oc1cncc(Cl)c1)c1ccc2c(ccn2S(=O)(=O)c2cccc([N+](=O)[O-])c2)c1,2.538965
DMSMPAJRVJJAGA-UHFFFAOYSA-N,O=c1[nH]sc2ccccc12,2.508161
SZGFEDHUUMPKOQ-UHFFFAOYSA-N,O=C(CSc1c[nH]c2ccccc12)N(Cc1ccccc1)Cc1ccccc1,2.03795
BJJVJYHBCURDRW-UHFFFAOYSA-N,COc1ccccc1CNC(=O)CSc1c[nH]c2c(-c3ccccc3)cccc12,2.195797
KMVGELVYJSQGCG-UHFFFAOYSA-N,CN(C)CCOc1ccc(CNC(=O)CSc2c[nH]c3ccccc23)cc1,2.156003
CIZCWSJDCWBINO-UHFFFAOYSA-N,CCCn1sc2ccccc2c1=O,2.360985
YSBHATAWWDVERR-UHFFFAOYSA-N,O=C(CSc1c[nH]c2cccc(Br)c12)N(Cc1ccccc1)Cc1ccccc1,2.27816
NKORYKWDZIQXSP-XNTDXEJSSA-N,CCS(=O)(=O)Oc1ccc(C(=O)/C=C2/C(=O)Nc3ccc(Cl)cc32)cc1,2.487024
JPPVKVVMAMNFJH-PBSJDSSISA-N,COP(=O)(OC)N1C/C(=C\c2ccc(F)cc2)C(=O)[C@@]2(C1)[C@H](c1ccc(F)cc1)CN(C)[C@]21C(=O)Nc2ccc(Cl)cc21,5.014092
JGAMTTJARHTBAO-UHFFFAOYSA-N,Clc1cccc(-n2cc(-c3ccccc3)c3c2ncn2cnnc32)c1,2.504314
KNZPYVJHLUGBIW-VOOSAAORSA-N,CC(C)C[C@H](NC(=O)[C@H](CC1=CNC2C=CC=CC12)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H]1CCC[C@@H]1NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)[C@@H](N)CCCNC(=N)N)C(=O)N[C@H]1CCC[C@@H]1C(=O)NC(C(=O)N[C@@H](CC(=O)O)C(=O)NC1=CC=C[C@@H]1C(=O)N[C@H](C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H]1CCC[C@H]1C(=O)N[C@H](Cc1c[nH]c2ccccc12)C(=O)N[C@H](Cc1c[nH]cn1)C(N)=O)C(C)C)C(C)O,8.657974
KWEPWRDIBPNLCJ-UHFFFAOYSA-N,CCCCCCCCOC(=O)c1c(Cl)c(Cl)c(Cl)c(Cl)c1-c1c2cc(I)c(=O)c(I)c-2oc2c(I)c(O)c(I)cc12,3.494825
VGGQLLAULCYYQI-UHFFFAOYSA-N,CCCCOc1ccc(F)c(-n2ccc(=O)n(CCCCCOc3ccc(C(=O)O)cc3)c2=O)c1,2.455682
QCLUKMRSPIGCSN-MEDUHNTESA-N,Oc1cc(-c2nnc([C@H](O)[C@@H](O)Cc3nnc(-c4ccc(O)c(O)c4O)o3)o2)cc(O)c1O,3.922257
IDBWWEGDLCFCTD-LHDHWOGPSA-N,Cc1cc(C(=O)N[C@@H](C)C(=O)N[C@H](C(=O)NC(CC(C)C)C(=O)N[C@H](/C=C/C(=O)OCc2ccccc2)C[C@@H]2CCNC2=O)C(C)C)no1,4.289961
PLVWMBFPIAQRHK-VXKWHMMOSA-N,CCC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)OCc1ccccc1)C(=O)C(=O)NCc1ccccn1,3.040795
ACBZBWFKUGVGRC-UHFFFAOYSA-N,COc1ccc(-c2cnc3[nH]cc(NC(=O)c4cccnc4)c3c2)cc1OC,2.254662
NLVRHQFXQFSBQK-XWGVYQGASA-N,CC(C)(C)OC(=O)Nc1cccn([C@@H](CC2CC2)C(=O)N[C@@H](C[C@@H]2CCNC2=O)C(=O)C(=O)NCc2ccccc2)c1=O,3.90603
MMEXJKOSHXYXRF-UHFFFAOYSA-N,CCCCCCCCCCCC[N+](C)(C)CCOc1ccc(Br)cc1,2.26434
YTPHOWZNWUEKOK-UHFFFAOYSA-N,O=C(O)c1ccc(OCCCCCn2c(=O)ccn(-c3c4ccccc4cc4ccccc34)c2=O)cc1,2.487937
LUWFDVWYZOYALA-UHFFFAOYSA-N,CCCCCCCCCCOC(=O)c1c(Cl)c(Cl)c(Cl)c(Cl)c1-c1c2cc(I)c(=O)c(I)c-2oc2c(I)c(O)c(I)cc12,3.504966
UJHDXLPYXRBCNN-PBSJDSSISA-N,COP(=O)(OC)N1C/C(=C\c2ccc(Br)cc2)C(=O)[C@@]2(C1)[C@H](c1ccc(Br)cc1)CN(C)[C@]21C(=O)Nc2ccc(Cl)cc21,5.070033
CYUHVRDTEYEWJT-GHRIWEEISA-N,CCS(=O)(=O)N(c1ccc(C(=O)/C=C2/C(=O)Nc3ccccc32)cc1)S(=O)(=O)CC,2.755279
AAGWZGZFZQICGA-UHFFFAOYSA-N,CN(Cc1ccccc1)C(=O)CSc1c[nH]c2cccc(Br)c12,2.307696
KIQWPBPPGBRNDL-UHFFFAOYSA-N,O=C(CSc1c[nH]c2ccccc12)NCc1ccc(C(F)(F)F)cc1,2.120876
RDWXSJCICPOOKO-UHFFFAOYSA-N,Cn1sc2ccccc2c1=O,2.454284
CGONTYBKIBJCCD-HKBQPEDESA-N,COc1ccc(-c2cccc(S(=O)(=O)N[C@@H](Cc3cccc(C(=N)N)c3)C(=O)N3CCN(C(=O)NC4CCCCC4)CC3)c2)c(OC)c1,3.229836
BUQJUCVPPUJQBJ-UHFFFAOYSA-N,C=CCn1sc2ccccc2c1=O,2.66767
UIDSDWKVJVRPHH-CYBMUJFWSA-N,C[C@@H](NC(=O)CSc1c[nH]c2ccccc12)c1ccccc1,2.393698
NIWGJPKYBWWKOU-UHFFFAOYSA-N,O=C(CSc1c[nH]c2cc(Br)ccc12)NCc1ccc(Cl)c(Cl)c1,2.261573
WENKGGFRFGCULS-DUNSEXALSA-N,CN1C[C@H](c2ccc(F)cc2)[C@]2(CN(S(C)(=O)=O)C/C(=C\c3ccc(F)cc3)C2=O)[C@]12C(=O)Nc1ccccc12,4.66697
HGCGSGYKRCRUFM-DUNSEXALSA-N,CN1C[C@H](c2ccc(Br)cc2)[C@]2(CN(S(C)(=O)=O)C/C(=C\c3ccc(Br)cc3)C2=O)[C@]12C(=O)Nc1ccccc12,4.726907
XAGVUVLRKSMPAA-UHFFFAOYSA-N,CNC(=O)Cn1c(=O)[nH]/c(=N\c2cc3cn(C)nc3cc2Cl)n(Cc2cc(F)c(F)c(F)c2)c1=O,3.362004
JKKULFTYKUEDPL-UHFFFAOYSA-N,O=c1cc(OCCCOc2ccnc(SCc3ccc(F)cc3)n2)c2cc(F)ccc2o1,2.519181
PTUWWNGMUPSKDC-UHFFFAOYSA-N,O=C(NC(Cc1ccc(O)cc1)C(=O)O)c1cc(-c2ccccc2)c(=O)n2c1sc1ccc(OC3CCCCC3)cc12,3.255592
HWYRKZDETMXFKE-ZGFBMJKBSA-N,CC(C)[C@@H](NC(=O)OCc1ccccc1)C(=O)N[C@H](CC1CCCCC1)C(=O)N[C@@H](C=O)C[C@H]1CCNC1=O,3.828486
IYBHFZISLRFUPL-JBACZVJFSA-N,Nc1cccn([C@@H](CC2CC2)C(=O)N[C@@H](C[C@@H]2CCNC2=O)C(=O)C(=O)NCc2ccccc2)c1=O,3.80313
MUNFBYOTGGMQOS-XMMPIXPASA-N,CC(C)(C)c1ccc(N(C(=O)c2c[nH]cn2)[C@@H](C(=O)NC2CCCCC2)c2cccnc2)cc1,3.184856
CCHRSRKMOLSGMR-KBKYZLAFSA-N,CC(=O)N[C@@H](CCc1nc2ccccc2s1)C(=O)N[C@@H](CN)C(=O)NCC(=O)NC/C=C/C(=O)O,3.456935
HPKJGHVHQWJOOT-ZJOUEHCJSA-N,O=C[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC1CCCCC1)NC(=O)c1cc2ccccc2[nH]1,3.692627
AZTASKRPWMAJOD-VGOFMYFVSA-N,NC(=S)N/N=C/c1ccc(-c2ccc([N+](=O)[O-])cc2)o1,2.313773
BUOSOLLSZIGEML-OAQYLSRUSA-N,CC(C)(C)OC(=O)N[C@@H]1CCN(c2ccc3cccc(OCC(=O)NCc4ccccc4)c3n2)C1,2.783256
PROCLCZZFLLLMZ-UHFFFAOYSA-N,N#Cc1ccc(S(=O)(=O)N2CCN(C(=O)c3cc(O)c(O)c(O)c3)C(C(=O)NCc3ccc(-c4ccccc4)cc3)C2)cc1,3.103042
QMPBBNUOBOFBFS-UHFFFAOYSA-N,Cn1cnc(Cn2c(=O)[nH]/c(=N\c3cc4cn(C)nc4cc3Cl)n(Cc3cc(F)c(F)cc3F)c2=O)n1,3.612374
CARKXKGAXCPLDO-YVBSNHPSSA-N,CCS(=O)(=O)N1C/C(=C\c2ccc(Cl)cc2)C(=O)[C@]2(C1)[C@@H](c1ccc(Cl)cc1)CN(C)[C@@]21C(=O)Nc2ccc(Cl)cc21,4.769845
ZPYRPLKFPICBCL-XACXPKIDSA-N,CN1C[C@H](c2ccccc2)[C@]2(CN(S(C)(=O)=O)C/C(=C\c3ccccc3)C2=O)[C@]12C(=O)Nc1ccc(Cl)cc12,4.639904
QPTRCMKGPYHAKR-UHFFFAOYSA-N,COc1ccccc1CNC(=O)CSc1c[nH]c2c(Br)cccc12,2.282343
PRLIOOFJTHOJPZ-UHFFFAOYSA-N,Nc1ccccc1-n1sc2ccccc2c1=O,2.334769
PPPSWBCFHWAKFZ-UHFFFAOYSA-N,COc1ccccc1CNC(=O)CSc1c[nH]c2cccc(Br)c12,2.285003
ASJKQODISKSGEL-GXDHUFHOSA-N,CS(=O)(=O)Oc1ccc(C(=O)/C=C2/C(=O)Nc3ccccc32)cc1,2.303492
LCFTYIIQOFJNEV-UHFFFAOYSA-N,COc1ccccc1CNC(=O)CSc1c[nH]c2cc(Br)ccc12,2.187464
AXFLRTFFXWYKJJ-UHFFFAOYSA-N,COc1ccccc1CN(C)C(=O)CSc1c[nH]c2ccccc12,2.131638
JZMXCENGODLQED-UHFFFAOYSA-N,CC(C)Cn1sc2ccccc2c1=O,2.487614
OSHNCJIDUNDZJF-YUQJVSQNSA-N,COc1ccc(/C=C2\CN(S(C)(=O)=O)C[C@@]3(C2=O)[C@@H](c2ccc(OC)c(OC)c2)CN(C)[C@@]32C(=O)Nc3ccccc32)cc1OC,4.757837
