key,input,sy_sa
OBGPEBYHGIUFBN-UHFFFAOYSA-N,CC(C)=CCc1cc(-c2coc3cc(O)ccc3c2=O)ccc1O,47.77462761888842
ZFAHNWWNDFHPOH-YFKPBYRVSA-N,C=CCSC[C@H](N)C(=O)O,-2.033165577962178
YDQWDHRMZQUTBA-UHFFFAOYSA-N,O=C1c2cccc(O)c2C(=O)c2c(O)cc(CO)cc21,30.85952888410388
ABVFJXLTKCYFCU-GFCCVEGCSA-N,Nc1ccccc1[C@H]1CCn2c1nc1ccccc1c2=O,1.4447358159580488
ITYNGVSTWVVPIC-DHGKCCLASA-N,C=C1CC[C@@H]2[C@H]([C@@H]3[C@H](C)CC[C@H]13)C2(C)C,-46.0975759407341
SSEUDFYBEOIWGF-CQSZACIVSA-N,COc1cc2c3c(c4cc(OC)c(OC)cc4c2cc1OC)CN1CCC[C@@H]1C3,0.7144256508487279
LPLVUJXQOOQHMX-FLWAPPOHSA-N,CC1(C)[C@H]2CC[C@@]3(C)[C@@H](C(=O)C=C4[C@H]5C[C@@](C)(C(=O)O)CC[C@]5(C)CC[C@]43C)[C@]2(C)CC[C@H]1O[C@@H]1O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]1O[C@H]1O[C@@H](C(=O)O)[C@@H](O)[C@@H](O)[C@H]1O,8.901973353812057
KSEBMYQBYZTDHS-HWKANZROSA-N,COc1cc(/C=C/C(=O)O)ccc1O,46.98186201066105
UZROCPSMHKOYDS-CQSZACIVSA-N,Nc1ccccc1[C@H]1CCN2Cc3ccccc3N=C12,-11.032239575703603
ZBHUUXLHDOUMKM-REZTVBANSA-N,CC(C)=CCC/C(C)=C/Cc1cc(-c2coc3cc(O)ccc3c2=O)ccc1O,63.342196223490475
PANKHBYNKQNAHN-MQQNZMFNSA-N,CC(/C=C/C=C(\C)C(=O)O)=C\C=C\C=C(C)\C=C\C=C(/C)C(=O)O,-34.78044230589768
KVYNYRIOAYQBFK-ODMAYWLASA-N,[H]/N=C(\N)NCCCCNC(=O)/C=C/c1ccc2c(c1)[C@@H](C(=O)NCCCCN/C(N)=N/[H])[C@H](c1ccc(O)cc1)O2,82.8848470746426
GADIKQPUNWAMEB-UHFFFAOYSA-N,CCc1c(C(=O)OC)ncc2[nH]c3cc(OC)c(OC)cc3c12,55.97450606606099
YUSWMAULDXZHPY-UHFFFAOYSA-N,O=c1cc(-c2ccc(O)c(-c3c(O)cc(O)c4c(=O)cc(-c5ccc(O)cc5)oc34)c2)oc2cc(O)cc(O)c12,36.52548758077758
OBGPEBYHGIUFBN-UHFFFAOYSA-N,CC(C)=CCc1cc(-c2coc3cc(O)ccc3c2=O)ccc1O,47.77462761888842
SEOVTRFCIGRIMH-UHFFFAOYSA-N,O=C(O)Cc1c[nH]c2ccccc12,49.93387742282111
RPMNUQRUHXIGHK-SLNHTJRHSA-N,C[C@@H]1O[C@H](O[C@H]2[C@H](Oc3cc(O)c4c(=O)cc(-c5ccc(O)cc5)oc4c3)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,107.61372538808183
ZQSIJRDFPHDXIC-UHFFFAOYSA-N,O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12,61.75929595361237
MTRCSFCAOFJJGL-QUDODWQYSA-N,C=CC/C(=N\OSOOO)S[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1O,-32.08921310560048
WMBWREPUVVBILR-WIYYLYMNSA-N,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,35.88962787158353
RHMXXJGYXNZAPX-UHFFFAOYSA-N,Cc1cc(O)c2c(c1)C(=O)c1cc(O)cc(O)c1C2=O,31.79409705527379
PSFDQSOCUJVVGF-UHFFFAOYSA-N,Cc1nccc2c1[nH]c1ccccc12,28.33571991210787
VMXHAVNNYIGUTL-SZMSYODNSA-N,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(\C)CCC(=O)[C@]2(C)C[C@H](O)CC2(C)C)C(C)(C)C[C@@H](O)C1,-55.46363656349873
HARGZZNYNSYSGJ-SNVBAGLBSA-N,Cc1cccc2c3c(ccc12)C1=C(C(=O)C3=O)[C@H](C)CO1,-23.189911835911754
RHRMQQJITNWFMZ-CXUHLZMHSA-N,COc1cc(/C=C/C(=O)NCCc2ccc(Oc3ccc(CCNC(=O)C(=O)Cc4ccc(O)c(OC)c4)cc3)cc2)ccc1O,200.63343923631953
OUGNWRCWQLUXHX-CVXRCJAMSA-N,COc1cc(C)c2c(=O)cc(C[C@@H](C)O)oc2c1[C@@H]1O[C@@H](CO)[C@@H](O)[C@@H](O)[C@@H]1OC(=O)/C=C/c1ccc(O)cc1,54.94210079735534
DILWBGJKPDDTLS-UHFFFAOYSA-N,C=CC(C)(C)c1c2c(c(O)c3c(=O)c4cccc(O)c4oc13)CCC(C)(C)O2,-8.542113425245468
YABIJLLNNFURIJ-UHFFFAOYSA-N,CC(C)=CCc1cc2c(cc1O)oc(=O)c1c3ccc(O)cc3oc21,28.02285960101956
LSHVYAFMTMFKBA-CTNGQTDRSA-N,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@H]1c1ccc(O)c(O)c1)c1cc(O)c(O)c(O)c1,40.403963060915856
UBAXRAHSPKWNCX-UHFFFAOYSA-N,C=CCSSSCC=C,-0.9967798993712256
IKMDFBPHZNJCSN-UHFFFAOYSA-N,O=c1c(O)c(-c2cc(O)c(O)c(O)c2)oc2cc(O)cc(O)c12,38.43081692867919
WMBWREPUVVBILR-GHTZIAJQSA-N,O=C(O[C@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,35.88962787158353
ZRMWSCPMGTWKPO-IHLOFXLRSA-N,COc1ccc2cc1Oc1ccc(cc1)C[C@@H]1c3cc(c(OC)cc3CCN1C)Oc1cc3c(c(OC)c1O)CCN(C)[C@H]3C2,-76.88704508134254
TUFLVKBJDSZLAW-UHFFFAOYSA-N,COc1cc(OC)c2ccc(=O)oc2c1O,25.9703239430157
CAGSJLJFRUTERD-VKECQMBHSA-N,C[C@@H]1[C@@H](O)[C@H](O)[C@@H](O)O[C@H]1[C@H](CCc1ccc(O)c(O)c1)CC(=O)CCc1ccc(O)c(O)c1,35.79535511013897
IKMDFBPHZNJCSN-UHFFFAOYSA-N,O=c1c(O)c(-c2cc(O)c(O)c(O)c2)oc2cc(O)cc(O)c12,38.43081692867919
YDQWDHRMZQUTBA-UHFFFAOYSA-N,O=C1c2cccc(O)c2C(=O)c2c(O)cc(CO)cc21,30.85952888410388
HCQUMJYLWCSLLR-WHSLLNHNSA-N,COc1c(C(C)C)cc2c(c1O)[C@]1(C)CCCC(C)(C)[C@H]1C[C@H]2O,-2.2770269307867337
YFDKIHAZVQFLRC-HXUWFJFHSA-N,COC(=O)[C@]1(C)CCCc2c1ccc1c2C(=O)C(=O)c2c(C)coc2-1,-6.396729087346106
WLKFTWWPENDPDN-RMKNXTFCSA-N,C=CCc1cc(C(=O)/C=C/c2ccc(O)cc2)c(O)cc1O,72.73479038505596
LRLXAXGCQUOKIO-ATYLQFJESA-N,[H]/N=C(\N)NCCCCNC(=O)/C=C/c1cc(OC)c2c(c1)[C@@H](C(=O)NCCCCN/C(N)=N/[H])[C@H](c1ccc(O)cc1)O2,84.12623125286149
YDQWDHRMZQUTBA-UHFFFAOYSA-N,O=C1c2cccc(O)c2C(=O)c2c(O)cc(CO)cc21,30.85952888410388
BXNJHAXVSOCGBA-UHFFFAOYSA-N,COc1ccc2c(c1)[nH]c1c(C)nccc12,35.07709031761842
QTUCSHJOGPJHIM-MZVGWLCOSA-N,C[C@@H]1[C@@H](O[C@@H](CCCCc2ccc(O)c(O)c2)CCc2ccc(O)c(O)c2)O[C@@H](O)[C@H](O)[C@H]1O,44.78121316301552
UBJVUCKUDDKUJF-UHFFFAOYSA-N,C=CCSCC=C,6.560860032837695
YWQKYQPYGMDGFG-GTNSWQLSSA-N,CCOC(=O)[C@H]1N=Cc2[nH]c3cccc(OC(C)C)c3c2[C@@H]1C,11.233522064431213
VFLDPWHFBUODDF-KYPMKJFLSA-N,COc1cc(/C=C\C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,67.7762365441894
KYWSCMDFVARMPN-AXWYSAQTSA-N,C[C@@H]1O[C@@H](O[C@H]2CC[C@]3(C)[C@H](CC[C@@]4(C)[C@H]3C=C[C@]35OC[C@@]6(CCC(C)(C)C[C@@H]63)[C@@H](O)C[C@@]45C)[C@]2(C)CO)[C@@H](O)[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H]1O,-32.59480243420258
YDDGKXBLOXEEMN-XAKUNQSDSA-N,O=C(/C=C/c1ccc(O)c(O)c1)O[C@H](C(=O)O)[C@@H](OC(=O)/C=C/c1ccc(O)c(O)c1)C(=O)O,51.88296521186726
ZDOTZEDNGNPOEW-UHFFFAOYSA-N,O=c1c(O)c(-c2ccc(O)cc2)oc2c(O)c(O)cc(O)c12,28.705511547545424
BYIUQAPTUVOGEC-STROVDMWSA-N,O=C(O[C@@H]1O[C@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@H]1O)c1cc(O)c(O)c(O)c1,16.472034704763683
BPRXODFDYBYPRA-MJAJTENYSA-N,COc1cc([C@H]2OC[C@@H]2c2cc(/C=C/C(=O)NCCc3ccc(O)cc3)cc(OC)c2O)ccc1O,109.83619927066245
NLDDIKRKFXEWBK-AWEZNQCLSA-N,CCCCC[C@H](O)CC(=O)CCc1ccc(O)c(OC)c1,72.39212412763459
XLTSBDOZTUSCMX-UHFFFAOYSA-N,CC(C)C1=CC(=O)C=CC1=O,-7.142727781148491
SPCXZDDGSGTVAW-XIDUGBJDSA-N,CC1=C2[C@H](CC1)[C@H](C)CC[C@@H]1[C@H]2C1(C)C,-31.489454442249336
ALVPFGSHPUPROW-UHFFFAOYSA-N,CCCSSCCC,11.438738192000027
RTIXKCRFFJGDFG-UHFFFAOYSA-N,O=c1cc(-c2ccccc2)oc2cc(O)cc(O)c12,65.56974269645674
IKGXIBQEEMLURG-MZQQJHOSSA-N,C[C@@H]1O[C@@H](OC[C@@H]2O[C@H](Oc3c(-c4ccc(O)c(O)c4)oc4cc(O)cc(O)c4c3=O)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H](O)[C@H]1O,114.87445236598273
GPTMXAZKVCUZCW-UHFFFAOYSA-N,Cc1cc(O)c2c(c1)C(=O)c1c(Br)c(O)c(Br)c(O)c1C2=O,18.382725148959878
NGYAJBARDRVBLE-SUMWQHHRSA-N,CC[C@H](NC(C)=O)C(=O)N[C@H](C(=O)NCC(=O)OCCN1C(=O)C=CC1=O)C(C)(C)C,63.79874838396691
KVLOEFKBTCCASR-UHFFFAOYSA-N,Cc1cccc(=S)n1O,10.812935434906116
BZWKOEPAPGSYLV-UHFFFAOYSA-N,CCCN1C(=O)C(=O)c2cc(C(=O)O)ccc21,26.67551227370551
RCSXHMPTDXUMRL-UHFFFAOYSA-N,NC(=O)Cc1ccc2c(c1)C(=O)C(=O)N2Cc1ccc2ccccc2c1,91.7049636466587
UQIOKCTXGYYUDD-UHFFFAOYSA-N,O=C1Nc2ccc(NC(=O)c3ccc(Cl)cc3)cc2/C1=N/Nc1ccncc1,117.49211181563544
ALEMQFKPROZQHR-UHFFFAOYSA-N,CCS(=O)(=O)N1CC(CC#N)(n2cc(-c3ncnc4[nH]ccc34)c3ccc(C(F)(F)F)cc32)C1,41.66461294359076
HEKJYZZSCQBJGB-XDHOZWIPSA-N,CC1=NN(c2ccc(C(=O)O)cc2)C(=O)/C1=C/c1ccc(-c2cc(C)c(C)cc2[N+](=O)[O-])o1,102.29017586142962
XIDSLNRVMMPVBZ-UHFFFAOYSA-N,O=C(CSc1c[nH]c2cccc(Br)c12)NCc1ccc(Cl)c(Cl)c1,135.44714775919434
QLGUUVBDAVRWET-GIDUJCDVSA-N,NC(=S)N/N=C/c1cc(-c2ccc(C(=O)O)cc2)co1,14.559834619907573
NHSGNQAPJCROLA-UHFFFAOYSA-N,O=C(Oc1cncc(Cl)c1)c1ccccc1O,70.10947541466068
KNURQGGJBBBYHV-UHFFFAOYSA-N,O=C(CN1C(C(=O)c2ccc(F)c(Cl)c2)C(=O)c2ccc(F)cc2S1(=O)=O)Nc1ccc(C(F)(F)F)cc1,94.78682987170896
NKORYKWDZIQXSP-XNTDXEJSSA-N,CCS(=O)(=O)Oc1ccc(C(=O)/C=C2/C(=O)Nc3ccc(Cl)cc32)cc1,73.38296522363382
UKMZRNVGOWRFCH-UHFFFAOYSA-N,NS(=O)(=O)c1ccc(NC(=O)Cn2cc(CN3C(=O)C(=O)c4ccccc43)nn2)cc1,138.47048441421282
QCLUKMRSPIGCSN-MEDUHNTESA-N,Oc1cc(-c2nnc([C@H](O)[C@@H](O)Cc3nnc(-c4ccc(O)c(O)c4O)o3)o2)cc(O)c1O,46.53193820092809
PAVOOVPPTDMDLO-RVDMUPIBSA-N,CS(=O)(=O)N(c1ccc(C(=O)/C=C2/C(=O)Nc3ccccc32)cc1)S(C)(=O)=O,45.446977567502394
WJGBKYIDFKRSKX-UHFFFAOYSA-N,Cc1n[nH]c2c1C(c1cccs1)C1=C(N=C(N(C)C)N3N=C(c4ccc(Cl)cc4)NC13)N2,12.973557125381133
FEHQMKKCKBJNKA-UHFFFAOYSA-N,COc1ccc2c(c1)c(C(C)C(=O)Oc1cncc(Cl)c1)c(C)n2C(=O)c1ccc(Cl)cc1,99.3327838899328
NAXBTMOXVUBTMT-UHFFFAOYSA-N,CC(C)Cn1c(C(=O)NCCCNC(=O)n2cc(F)c(=O)[nH]c2=O)cc2cc(F)ccc21,97.7684863025913
RQNYSHJZOZMPRU-UHFFFAOYSA-N,S=c1[nH]nc2c3c(-c4ccccc4)cn(-c4ccc(Cl)cc4)c3ncn12,62.31273082724817
LJFHPWXJDBHGHG-UHFFFAOYSA-N,Cc1ccc(S(=O)(=O)N2CCC(C(=O)NC3CCCCCC3)CC2)c(C)c1,166.29757804330097
FATZKUQQYDHMNU-LNMRYCPJSA-N,COc1ccccc1CNC(=O)[C@@H]1CN2CCC1C[C@H]2Cn1cc(-c2cccc(O)c2)nn1,97.71997783704532
JZMXCENGODLQED-UHFFFAOYSA-N,CC(C)Cn1sc2ccccc2c1=O,44.65946131643317
XBVPAGLILYEOGS-UHFFFAOYSA-N,C=CCn1ccc2c(C(=O)Oc3cncc(Cl)c3)cccc21,81.98598928073223
HPKJGHVHQWJOOT-ZJOUEHCJSA-N,O=C[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC1CCCCC1)NC(=O)c1cc2ccccc2[nH]1,59.373801059012244
USSHAFYEQLIBPW-UHFFFAOYSA-N,CN1C(=O)C(=O)c2cc(C(=O)ON3C(=O)CCC3=O)ccc21,25.605607017256602
GBFDUEHBZPUKMB-VIZOYTHASA-N,NC(=S)N/N=C/c1ccc(-c2ccc(C(=O)O)cc2)o1,85.86739536438786
SFOAMIQSXRHIDA-UHFFFAOYSA-N,CCCCCCOC(=O)c1c(Cl)c(Cl)c(Cl)c(Cl)c1-c1c2cc(I)c(=O)c(I)c-2oc2c(I)c(O)c(I)cc12,62.5950997057656
MFYVCHMRAJZMLR-UHFFFAOYSA-N,O=C(CSc1[nH]c2ccccc2c1SCC(=O)Nc1ccc(Cl)c(Cl)c1)Nc1ccc(Cl)c(Cl)c1,128.09618914913133
SIONLJQSJGOTQF-UHFFFAOYSA-N,CCCCN1C(=O)C(=O)c2cc(C(=O)OC)ccc21,71.37714636928517
QMPBBNUOBOFBFS-UHFFFAOYSA-N,Cn1cnc(Cn2c(=O)[nH]/c(=N\c3cc4cn(C)nc4cc3Cl)n(Cc3cc(F)c(F)cc3F)c2=O)n1,71.5169810368241
ASJKQODISKSGEL-GXDHUFHOSA-N,CS(=O)(=O)Oc1ccc(C(=O)/C=C2/C(=O)Nc3ccccc32)cc1,58.679567138144996
QPAMZFBGFIOWBO-UHFFFAOYSA-N,Cc1cccc(NC(=O)CSc2c[nH]c3ccccc23)c1,129.25806455517213
SNJXBRHNYDZGKX-UHFFFAOYSA-N,CCn1c(C(=O)NCCCNC(=O)n2cc(F)c(=O)[nH]c2=O)cc2ccccc21,113.91757874774291
CYUHVRDTEYEWJT-GHRIWEEISA-N,CCS(=O)(=O)N(c1ccc(C(=O)/C=C2/C(=O)Nc3ccccc32)cc1)S(=O)(=O)CC,47.54140499922945
WFUZYNUZYKCZJW-UHFFFAOYSA-N,COc1cccc(-c2ccnc3nc(N4CCCCC4)[nH]c(=O)c23)c1,85.3927362004431
WZECSTGWQTZCIY-SFQUDFHCSA-N,CCS(=O)(=O)N(c1ccc(C(=O)/C=C2/C(=O)Nc3ccc(Cl)cc32)cc1)S(=O)(=O)CC,53.56330168747607
BTOVWCZBXBSAQA-UHFFFAOYSA-N,Cn1c(C(=O)NCCCNC(=O)n2cc(F)c(=O)[nH]c2=O)cc2ccccc21,102.5948436584846
RTPXYUZLLYULJQ-UHFFFAOYSA-N,On1ccc2ccccc2c1=S,23.9700811153005
BSPZFJDYQHDZNR-ASPXRTSYSA-N,CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CC1CCNC1=O)C(O)S(=O)(=O)O,78.95355779728825
DKXUFUWTVJBLRQ-UHFFFAOYSA-N,COc1ccc2c(c1)C(=O)C(=O)N2Cc1cn(CC(=O)Nc2ccc(S(N)(=O)=O)cc2)nn1,139.4617212372687
DMHYAQLYAFULCU-VXKWHMMOSA-N,C=CC[C@H](NC(=O)CCl)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)NCc1ccccc1,145.21052097882432
JTSLALYXYSRPGW-UHFFFAOYSA-N,N#Cc1ccc(-c2cnc3[nH]cc(NC(=O)c4cccnc4)c3c2)cc1,91.92840866125282
CIZCWSJDCWBINO-UHFFFAOYSA-N,CCCn1sc2ccccc2c1=O,50.53038622341521
,[CH](:[N]c1ccc[nH]1)c1c(CNCc2ccc[nH]2)c(CNCc2ccc[nH]2)c(CNCc2ccc[nH]2)c(CNCc2ccc[nH]2)c1CNCc1ccc[nH]1,27.90821252465155
NLZNSSWGRVBWIX-REVBKLEOSA-N,COC(=O)CC[C@H](NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)OCc1ccccc1)C(=O)N[C@@H](Cc1cnc[nH]1)C(=O)NC(CC(=O)OC)C(=O)CF,203.23738579841887
WBRKFSSMEYRPGH-NSHDSACASA-N,CC[C@H](NC(C)=O)C(=O)NCC(=O)OCCCN1C(=O)C=CC1=O,63.46890971792815
YIDQCMXPPQQBGK-UHFFFAOYSA-N,Cn1c(C(=O)Nc2ccc3c(c2)OCCO3)cc2c(=O)n3ccccc3nc21,133.95620672250448
NLVRHQFXQFSBQK-XWGVYQGASA-N,CC(C)(C)OC(=O)Nc1cccn([C@@H](CC2CC2)C(=O)N[C@@H](C[C@@H]2CCNC2=O)C(=O)C(=O)NCc2ccccc2)c1=O,87.30637390750493
YSBHATAWWDVERR-UHFFFAOYSA-N,O=C(CSc1c[nH]c2cccc(Br)c12)N(Cc1ccccc1)Cc1ccccc1,114.36655387382967
LOFGZGVYCFBPQV-VIZOYTHASA-N,NC(=S)N/N=C/c1ccc(-c2ccc(S(N)(=O)=O)cc2)o1,122.44576798096632
PPPSWBCFHWAKFZ-UHFFFAOYSA-N,COc1ccccc1CNC(=O)CSc1c[nH]c2cccc(Br)c12,135.66640865944282
IDBWWEGDLCFCTD-LHDHWOGPSA-N,Cc1cc(C(=O)N[C@@H](C)C(=O)N[C@H](C(=O)NC(CC(C)C)C(=O)N[C@H](/C=C/C(=O)OCc2ccccc2)C[C@@H]2CCNC2=O)C(C)C)no1,107.2240837401854
PCLQVAFVSBWSTH-IBGZPJMESA-N,N#CC[C@@H](C1CCCC1)n1cc(-c2ncnc3[nH]ccc23)c2ccc(C(F)(F)F)cc21,54.711541651076395
IPFCRNVQLVQVIH-UHFFFAOYSA-N,COc1ccc2c(c1)cc(C(=O)NCCCNC(=O)n1cc(F)c(=O)[nH]c1=O)n2CC(C)C,105.27209077748941
GKNNUFVSPINFPF-UHFFFAOYSA-N,Cc1ccc2c(Nc3ccc(F)cc3)c(C(=O)N3CCCCCC3)cnc2n1,152.10860829644847
SAFVOXFFNIPXBI-JMDOFIGRSA-N,Cc1oc2nc1C(=O)N[C@](C)(C(=O)NC1CCCN(c3ccc(CCN)cc3)C1)c1nc(c(C)o1)C(=O)N[C@](C)(C(=O)NC1CCN(c3ccc(CCN)cc3)CC1)c1nc(c(C)o1)C(=O)N[C@]2(C)C(=O)NC1CCN(c2ccc(CCN)cc2)CC1,45.88694061928108
IDBWWEGDLCFCTD-VNEMRZQUSA-N,Cc1cc(C(=O)N[C@@H](C)C(=O)N[C@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](/C=C/C(=O)OCc2ccccc2)C[C@@H]2CCNC2=O)C(C)C)no1,107.2240837401854
HJUOXBLMOQFHCZ-UHFFFAOYSA-N,O=C(Nc1ncc([N+](=O)[O-])s1)C1CCCN1C(=O)OCc1ccccc1,130.75060439417837
RCWJCTXRXJZSQK-UHFFFAOYSA-N,Cc1ccn(O)c(=S)c1,12.23609966439733
KNZPYVJHLUGBIW-VOOSAAORSA-N,CC(C)C[C@H](NC(=O)[C@H](CC1=CNC2C=CC=CC12)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H]1CCC[C@@H]1NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)[C@@H](N)CCCNC(=N)N)C(=O)N[C@H]1CCC[C@@H]1C(=O)NC(C(=O)N[C@@H](CC(=O)O)C(=O)NC1=CC=C[C@@H]1C(=O)N[C@H](C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H]1CCC[C@H]1C(=O)N[C@H](Cc1c[nH]c2ccccc12)C(=O)N[C@H](Cc1c[nH]cn1)C(N)=O)C(C)C)C(C)O,106.67136885726711
HWYRKZDETMXFKE-ZGFBMJKBSA-N,CC(C)[C@@H](NC(=O)OCc1ccccc1)C(=O)N[C@H](CC1CCCCC1)C(=O)N[C@@H](C=O)C[C@H]1CCNC1=O,95.06630124786321
YGFVTMGDFIQLFQ-DUCMRRHSSA-N,CC(=O)C1C(=O)C=C2Oc3c(-c4csc(N/N=C/c5ccc(C)s5)n4)c(O)c(C)c(O)c3[C@@]2(C)C1=O,28.82267363498165
JONKCGVALIFOJI-OCUUXUKKSA-N,C=S(=O)(CC)N1C/C(=C\c2ccc(F)cc2)C(=O)[C@]2(C1)[C@@H](c1ccc(F)cc1)CN(C)[C@@]21C(=O)Nc2ccccc21,-1.079602066090454
RAKAPPJABUBSGD-UHFFFAOYSA-N,O=C(CC12CC3CC(CC(C3)C1)C2)C(=O)Nc1cccc(OCCCN2CCOCC2)c1,145.88330194166448
PXPZZZZQRNCWHX-UHFFFAOYSA-N,CC(C)Cn1c(C(=O)NCCCNC(=O)n2cc(F)c(=O)[nH]c2=O)cc2ccccc21,105.09412186210453
RJWLAIMXRBDUMH-ULQDDVLXSA-N,CSCC[C@@H](C=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(C)=O,46.803095500498955
TUGIXNFQXGSYAS-UHFFFAOYSA-N,O=C(Nc1ccc2c(c1)OCO2)c1nnc(C(=O)N2CCCC(C(=O)Nc3ccccc3)C2)s1,232.00646166872502
UKKYCNCWSWDENN-WDJPJFJCSA-N,CC(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](CC(C)C)C(=O)NCC(=O)OCCCN1C(=O)C=CC1=O)C(C)(C)C)C(C)C,107.89950863046853
MHGOPQDELUOKPE-UHFFFAOYSA-N,O=C1C(=O)N(CO)c2ccccc21,30.7999689412584
VFMMLZZPUQDOPY-UHFFFAOYSA-N,CN1C(=O)C2(NCCc3cc(O)c(O)cc32)c2ccccc21,-4.997919682184352
JKKULFTYKUEDPL-UHFFFAOYSA-N,O=c1cc(OCCCOc2ccnc(SCc3ccc(F)cc3)n2)c2cc(F)ccc2o1,135.42953485238635
VHCDTESYHOZJIB-UHFFFAOYSA-N,O=C(CSc1c[nH]c2c(Br)cccc12)N(Cc1ccccc1)Cc1ccccc1,109.98940230333142
RIEQBAIORONNKN-RPPGKUMJSA-N,Cc1n[nH]c2c1C(c1ccc([N+](=O)[O-])cc1)c1c(N/N=C/c3ccc(Cl)cc3)nc(N(C)C)nc1N2,95.61657635961927
HCWXJOREARTCJT-JTQLQIEISA-N,CC(=O)N1CSC[C@H]1C(=O)NCC(=O)OCCN1C(=O)C=CC1=O,51.94889328253043
BKCDKWJRHGJSRF-UHFFFAOYSA-N,O=c1c2ccccc2sn1CCO,48.155085019821335
PROCLCZZFLLLMZ-UHFFFAOYSA-N,N#Cc1ccc(S(=O)(=O)N2CCN(C(=O)c3cc(O)c(O)c(O)c3)C(C(=O)NCc3ccc(-c4ccccc4)cc3)C2)cc1,172.44070091959503
STEBBEGVSNSKGT-PMERELPUSA-N,Cc1ccc(-c2cccc(S(=O)(=O)N[C@@H](Cc3cccc(C(=N)N)c3)C(=O)N3CCC(NC(=O)NC(C)(C)C)CC3)c2)cc1C,159.60200627477136
UVHOYEZLJFOPNB-UHFFFAOYSA-N,O=C(Oc1ccccc1C(=O)Oc1cncc(Cl)c1)c1ccccc1O,102.11608575690985
VDNGDPGHZKPFHH-UHFFFAOYSA-N,NC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1cc2ccccc2s1,91.74879651120673
QEQGAIPVZYHYPA-UHFFFAOYSA-N,COc1ccc2c(c1OC)CCNC21C(=O)Nc2ccc(F)cc21,-4.18019028455341
MFYVCHMRAJZMLR-UHFFFAOYSA-N,O=C(CSc1[nH]c2ccccc2c1SCC(=O)Nc1ccc(Cl)c(Cl)c1)Nc1ccc(Cl)c(Cl)c1,128.09618914913133
LUWFDVWYZOYALA-UHFFFAOYSA-N,CCCCCCCCCCOC(=O)c1c(Cl)c(Cl)c(Cl)c(Cl)c1-c1c2cc(I)c(=O)c(I)c-2oc2c(I)c(O)c(I)cc12,72.0784142631663
SRXXVPDYEVSZPE-UHFFFAOYSA-N,O=C(O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccccc1,53.92893681052046
YREMPYYYCXBPID-OFAXGOBFSA-N,CC(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](CC(C)C)C(=O)NCC(=O)OCCN1C(=O)C=CC1=O)C(C)(C)C)C(C)C,101.47979118509447
MLTLPJROQNHOKO-UHFFFAOYSA-N,O=C(Oc1cncc(Cl)c1)c1cc(F)cc2[nH]ccc12,72.94271462695698
LXKXHISGOOZAGB-UHFFFAOYSA-N,O=C(Oc1cncc(Cl)c1)c1ccc2c(ccn2S(=O)(=O)c2cccc([N+](=O)[O-])c2)c1,124.06598819768134
GESWKXCQFAPVOX-HXUWFJFHSA-N,Cc1ccc(N2CCN(C)CC2)cc1C(=O)N[C@H](C)c1cc(-c2cnn(C)c2)nc2ccccc12,124.50838739252607
KDMQSUUXKLZVNU-UHFFFAOYSA-N,O=c1c2ccccc2sn1-c1ccccc1,51.5887051275402
NTNYHMJYSGPGCQ-UHFFFAOYSA-N,NC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccc2ccccc2c1,98.30789169522208
